digraph what{
1055 -> 450
718 -> 451
912 -> 452
1112 -> 453
814 -> 454
612 -> 455
935 -> 456
332 -> 457
712 -> 457
923 -> 458
520 -> 459
246 -> 460
558 -> 461
190 -> 462
240 -> 463
1149 -> 464
460 -> 464
1124 -> 465
490 -> 465
212 -> 466
1068 -> 467
491 -> 468
628 -> 469
142 -> 470
537 -> 471
93 -> 472
613 -> 473
641 -> 474
952 -> 475
512 -> 476
297 -> 477
1121 -> 478
1103 -> 479
46 -> 480
715 -> 481
1223 -> 482
1097 -> 483
777 -> 484
1044 -> 485
1219 -> 486
637 -> 487
355 -> 488
382 -> 489
385 -> 490
1032 -> 491
82 -> 492
838 -> 493
630 -> 494
1141 -> 495
1078 -> 496
237 -> 497
123 -> 498
1015 -> 499
728 -> 500
589 -> 501
438 -> 502
648 -> 503
1076 -> 504
1188 -> 505
790 -> 506
883 -> 507
577 -> 508
373 -> 508
339 -> 509
962 -> 510
893 -> 511
1202 -> 511
1207 -> 512
548 -> 513
159 -> 514
362 -> 515
458 -> 516
782 -> 517
18446744073709551615 -> 518
100 -> 519
829 -> 520
185 -> 521
743 -> 522
170 -> 523
96 -> 524
949 -> 525
1234 -> 526
621 -> 526
224 -> 527
1151 -> 528
1222 -> 529
1170 -> 530
908 -> 531
754 -> 532
1230 -> 533
544 -> 534
783 -> 535
315 -> 536
461 -> 537
139 -> 538
16 -> 539
480 -> 540
483 -> 541
1172 -> 542
982 -> 543
343 -> 544
1276 -> 545
949 -> 546
1194 -> 547
237 -> 548
741 -> 549
471 -> 550
718 -> 551
222 -> 552
242 -> 553
1232 -> 554
529 -> 555
1035 -> 556
1293 -> 556
1018 -> 557
204 -> 558
37 -> 559
146 -> 560
1249 -> 561
1066 -> 562
126 -> 563
765 -> 564
125 -> 565
150 -> 566
883 -> 567
346 -> 567
791 -> 568
137 -> 569
102 -> 570
892 -> 571
318 -> 572
405 -> 573
740 -> 574
268 -> 574
576 -> 575
418 -> 576
498 -> 577
849 -> 578
291 -> 579
815 -> 580
1014 -> 581
898 -> 582
49 -> 583
614 -> 584
299 -> 585
1235 -> 586
364 -> 587
393 -> 588
584 -> 588
988 -> 589
892 -> 590
539 -> 591
234 -> 592
147 -> 593
1227 -> 594
1079 -> 595
89 -> 596
1037 -> 597
131 -> 598
19 -> 599
1096 -> 600
210 -> 601
148 -> 602
14 -> 603
1047 -> 604
536 -> 605
1144 -> 606
853 -> 607
1182 -> 608
943 -> 609
940 -> 610
743 -> 611
652 -> 612
772 -> 613
294 -> 614
109 -> 615
591 -> 616
1190 -> 617
26 -> 618
103 -> 619
915 -> 620
801 -> 621
1132 -> 622
449 -> 623
215 -> 624
1181 -> 625
199 -> 626
842 -> 626
1127 -> 627
461 -> 628
18446744073709551615 -> 629
1082 -> 630
604 -> 631
444 -> 632
48 -> 633
704 -> 634
990 -> 635
535 -> 635
1253 -> 636
590 -> 637
41 -> 638
1084 -> 639
287 -> 640
874 -> 641
840 -> 642
33 -> 643
20 -> 644
752 -> 645
959 -> 646
910 -> 647
839 -> 647
1224 -> 648
1015 -> 649
988 -> 650
236 -> 651
557 -> 652
723 -> 653
727 -> 654
909 -> 655
535 -> 656
465 -> 657
1078 -> 658
381 -> 659
508 -> 660
0 -> 660
978 -> 661
903 -> 662
733 -> 663
870 -> 664
209 -> 665
999 -> 666
274 -> 667
1252 -> 668
1009 -> 669
377 -> 670
279 -> 671
1165 -> 672
683 -> 673
273 -> 674
691 -> 675
332 -> 676
364 -> 677
742 -> 678
1040 -> 679
1124 -> 680
1263 -> 681
890 -> 682
911 -> 682
324 -> 683
618 -> 684
508 -> 685
537 -> 686
449 -> 687
352 -> 688
20 -> 689
654 -> 690
1004 -> 691
332 -> 692
229 -> 693
1212 -> 694
728 -> 695
592 -> 696
1024 -> 697
280 -> 698
18446744073709551615 -> 699
970 -> 700
1058 -> 701
1142 -> 702
202 -> 703
93 -> 704
157 -> 705
502 -> 706
985 -> 707
977 -> 708
225 -> 709
1117 -> 710
1190 -> 711
484 -> 712
672 -> 713
303 -> 714
175 -> 715
755 -> 716
905 -> 717
128 -> 718
1211 -> 719
1203 -> 720
44 -> 721
996 -> 722
857 -> 723
1278 -> 724
958 -> 725
409 -> 726
660 -> 727
685 -> 727
640 -> 727
160 -> 728
276 -> 729
389 -> 730
169 -> 731
639 -> 732
333 -> 733
1112 -> 734
696 -> 735
388 -> 736
855 -> 737
805 -> 738
1011 -> 739
522 -> 740
1044 -> 741
1165 -> 742
167 -> 743
619 -> 744
1013 -> 745
762 -> 746
844 -> 747
564 -> 748
962 -> 749
1054 -> 750
1119 -> 751
1248 -> 752
442 -> 753
531 -> 754
1187 -> 755
735 -> 756
81 -> 757
1035 -> 758
206 -> 759
688 -> 760
105 -> 761
177 -> 762
697 -> 763
153 -> 764
442 -> 765
767 -> 766
474 -> 767
87 -> 768
360 -> 769
1237 -> 770
780 -> 771
656 -> 772
105 -> 773
812 -> 774
446 -> 775
703 -> 776
360 -> 777
266 -> 778
897 -> 779
701 -> 780
841 -> 781
454 -> 782
1126 -> 783
649 -> 784
1283 -> 785
1283 -> 786
168 -> 787
898 -> 788
1000 -> 789
1229 -> 790
937 -> 791
347 -> 792
1179 -> 793
254 -> 794
1080 -> 795
277 -> 796
1035 -> 797
31 -> 797
668 -> 798
951 -> 799
498 -> 800
349 -> 801
258 -> 802
963 -> 803
195 -> 804
671 -> 805
1233 -> 806
1255 -> 807
312 -> 808
881 -> 809
1018 -> 810
819 -> 811
361 -> 812
1009 -> 813
1151 -> 814
757 -> 815
980 -> 816
455 -> 817
329 -> 818
1071 -> 819
928 -> 820
879 -> 821
529 -> 822
400 -> 823
1063 -> 824
1045 -> 825
1259 -> 826
1110 -> 826
527 -> 827
18446744073709551615 -> 828
907 -> 829
1207 -> 830
917 -> 831
1026 -> 832
83 -> 833
595 -> 834
734 -> 835
822 -> 835
956 -> 836
143 -> 837
1089 -> 838
500 -> 839
834 -> 840
1063 -> 841
18446744073709551615 -> 842
211 -> 843
1094 -> 844
69 -> 845
1208 -> 846
431 -> 847
118 -> 848
443 -> 849
182 -> 850
1005 -> 851
135 -> 852
661 -> 853
105 -> 854
912 -> 855
567 -> 856
680 -> 857
711 -> 858
885 -> 859
521 -> 860
647 -> 861
398 -> 862
1167 -> 863
1051 -> 864
572 -> 865
1258 -> 866
435 -> 867
455 -> 868
794 -> 868
384 -> 869
1087 -> 870
1254 -> 870
1053 -> 871
605 -> 872
941 -> 872
935 -> 873
1063 -> 874
626 -> 875
856 -> 876
963 -> 877
123 -> 878
1136 -> 879
655 -> 880
1064 -> 881
247 -> 882
238 -> 883
961 -> 884
587 -> 885
3 -> 886
1012 -> 887
183 -> 888
31 -> 889
201 -> 890
586 -> 891
309 -> 892
584 -> 893
15 -> 894
1189 -> 895
1028 -> 896
1231 -> 897
850 -> 898
608 -> 899
1118 -> 900
353 -> 901
593 -> 902
110 -> 903
692 -> 903
517 -> 904
319 -> 905
1232 -> 906
1113 -> 907
924 -> 908
781 -> 909
500 -> 910
1110 -> 911
1259 -> 911
1015 -> 912
915 -> 913
13 -> 914
1144 -> 915
1227 -> 916
1116 -> 917
667 -> 917
993 -> 918
653 -> 919
810 -> 920
803 -> 921
379 -> 922
478 -> 923
544 -> 923
652 -> 924
313 -> 925
1009 -> 926
357 -> 926
1238 -> 927
414 -> 928
921 -> 929
1159 -> 930
125 -> 931
888 -> 932
40 -> 933
841 -> 934
61 -> 935
186 -> 935
869 -> 936
1157 -> 937
771 -> 937
62 -> 938
710 -> 939
853 -> 940
132 -> 941
905 -> 942
211 -> 943
797 -> 944
1275 -> 945
2 -> 946
872 -> 947
99 -> 948
651 -> 949
1137 -> 949
1016 -> 950
919 -> 951
211 -> 952
556 -> 953
623 -> 954
1153 -> 955
445 -> 956
833 -> 956
727 -> 957
468 -> 958
1281 -> 959
1074 -> 960
823 -> 961
670 -> 962
1282 -> 963
826 -> 964
855 -> 965
1007 -> 966
134 -> 967
585 -> 968
603 -> 969
20 -> 970
1215 -> 971
991 -> 972
44 -> 973
1019 -> 974
794 -> 975
265 -> 976
1137 -> 977
260 -> 978
1193 -> 978
790 -> 979
1073 -> 980
1243 -> 981
1072 -> 982
1160 -> 983
808 -> 984
456 -> 985
107 -> 986
934 -> 987
781 -> 987
582 -> 988
286 -> 989
783 -> 990
680 -> 991
1200 -> 992
885 -> 993
1238 -> 994
492 -> 995
143 -> 996
81 -> 997
372 -> 998
533 -> 999
1264 -> 1000
290 -> 1001
786 -> 1002
442 -> 1003
143 -> 1003
1107 -> 1004
633 -> 1005
682 -> 1006
1154 -> 1007
980 -> 1008
490 -> 1009
943 -> 1010
216 -> 1011
1123 -> 1012
769 -> 1012
1124 -> 1013
948 -> 1014
609 -> 1015
694 -> 1016
757 -> 1017
1098 -> 1018
694 -> 1019
1184 -> 1020
119 -> 1021
689 -> 1022
419 -> 1023
966 -> 1023
801 -> 1024
1289 -> 1025
555 -> 1026
1079 -> 1027
371 -> 1028
207 -> 1029
422 -> 1030
237 -> 1031
196 -> 1032
540 -> 1033
59 -> 1034
334 -> 1034
657 -> 1035
79 -> 1036
917 -> 1037
161 -> 1038
929 -> 1039
18446744073709551615 -> 1040
1162 -> 1041
593 -> 1042
655 -> 1043
860 -> 1044
467 -> 1045
1212 -> 1046
459 -> 1047
295 -> 1048
625 -> 1049
712 -> 1050
887 -> 1050
957 -> 1051
1025 -> 1052
692 -> 1053
252 -> 1054
997 -> 1054
203 -> 1055
780 -> 1056
1062 -> 1057
659 -> 1058
18446744073709551615 -> 1059
176 -> 1060
390 -> 1061
447 -> 1062
1060 -> 1063
1106 -> 1064
328 -> 1064
37 -> 1065
19 -> 1066
224 -> 1067
1287 -> 1068
916 -> 1069
523 -> 1070
1267 -> 1071
381 -> 1072
1204 -> 1073
806 -> 1074
1217 -> 1075
1176 -> 1076
751 -> 1077
969 -> 1078
1135 -> 1078
699 -> 1079
183 -> 1080
372 -> 1081
573 -> 1082
972 -> 1083
1070 -> 1084
938 -> 1085
28 -> 1086
1260 -> 1087
1234 -> 1088
274 -> 1089
437 -> 1090
94 -> 1091
851 -> 1092
5 -> 1093
1205 -> 1093
367 -> 1094
590 -> 1095
281 -> 1096
362 -> 1097
1151 -> 1098
462 -> 1099
868 -> 1100
975 -> 1100
1262 -> 1101
550 -> 1102
15 -> 1103
1250 -> 1104
994 -> 1105
1072 -> 1106
932 -> 1107
542 -> 1108
708 -> 1109
1113 -> 1110
279 -> 1111
1246 -> 1111
1240 -> 1112
1216 -> 1113
186 -> 1114
244 -> 1115
1122 -> 1116
109 -> 1116
205 -> 1116
1174 -> 1117
670 -> 1118
1117 -> 1119
91 -> 1120
1145 -> 1121
634 -> 1122
360 -> 1123
1028 -> 1124
1251 -> 1125
70 -> 1126
425 -> 1127
349 -> 1128
541 -> 1129
1038 -> 1130
884 -> 1131
267 -> 1132
20 -> 1133
275 -> 1134
305 -> 1135
603 -> 1135
947 -> 1136
236 -> 1137
1122 -> 1138
324 -> 1139
219 -> 1140
199 -> 1141
842 -> 1141
678 -> 1142
1195 -> 1143
473 -> 1144
109 -> 1145
376 -> 1146
483 -> 1147
356 -> 1148
1277 -> 1149
399 -> 1150
574 -> 1151
942 -> 1152
342 -> 1153
756 -> 1154
862 -> 1155
88 -> 1156
327 -> 1157
673 -> 1158
1215 -> 1159
359 -> 1160
992 -> 1161
261 -> 1162
27 -> 1163
554 -> 1164
421 -> 1165
649 -> 1166
499 -> 1166
583 -> 1167
391 -> 1168
1029 -> 1169
412 -> 1170
508 -> 1171
737 -> 1172
880 -> 1173
1242 -> 1174
66 -> 1175
828 -> 1176
925 -> 1177
747 -> 1178
152 -> 1179
854 -> 1180
1270 -> 1181
3 -> 1182
1008 -> 1183
721 -> 1184
11 -> 1185
561 -> 1186
770 -> 1187
1199 -> 1188
453 -> 1189
954 -> 1190
242 -> 1191
774 -> 1192
366 -> 1193
161 -> 1194
1006 -> 1195
581 -> 1196
1050 -> 1197
304 -> 1198
1103 -> 1199
411 -> 1200
1144 -> 1201
807 -> 1201
584 -> 1202
393 -> 1202
913 -> 1203
695 -> 1204
1172 -> 1205
112 -> 1206
1149 -> 1207
252 -> 1208
658 -> 1209
1110 -> 1210
505 -> 1211
998 -> 1212
577 -> 1213
986 -> 1214
998 -> 1215
188 -> 1216
479 -> 1217
726 -> 1218
232 -> 1218
1281 -> 1219
198 -> 1220
739 -> 1221
208 -> 1222
133 -> 1223
42 -> 1224
1200 -> 1225
942 -> 1226
1089 -> 1227
659 -> 1228
392 -> 1228
1001 -> 1229
399 -> 1230
967 -> 1231
427 -> 1232
58 -> 1233
846 -> 1233
1128 -> 1234
889 -> 1235
753 -> 1236
190 -> 1237
787 -> 1238
53 -> 1239
1079 -> 1240
408 -> 1241
475 -> 1242
908 -> 1243
595 -> 1244
204 -> 1245
803 -> 1246
894 -> 1247
241 -> 1248
423 -> 1249
1067 -> 1250
1107 -> 1251
1247 -> 1252
88 -> 1253
1260 -> 1254
792 -> 1255
661 -> 1256
575 -> 1256
921 -> 1257
539 -> 1258
1113 -> 1259
87 -> 1259
264 -> 1260
416 -> 1261
1051 -> 1262
120 -> 1263
496 -> 1264
2 -> 1265
421 -> 1266
220 -> 1267
716 -> 1268
1123 -> 1269
625 -> 1269
292 -> 1270
827 -> 1271
346 -> 1272
76 -> 1273
71 -> 1274
599 -> 1275
931 -> 1276
1093 -> 1277
494 -> 1278
1121 -> 1279
727 -> 1280
809 -> 1281
1191 -> 1282
269 -> 1283
1288 -> 1284
594 -> 1285
1056 -> 1286
1219 -> 1286
1208 -> 1287
789 -> 1287
124 -> 1288
824 -> 1289
648 -> 1290
1090 -> 1291
1269 -> 1292
657 -> 1293
745 -> 1293
1100 -> 1294
}
